name,job_title,report,url,filled_fields,empty_fields,agents_confidence_rating
Unknown User,AI Intern,https://job-boards.greenhouse.io/attentive/jobs/4209296009,[],[],N/A,8/10,Pretty slow but did fill out the fields,"The job application form has been filled with the provided information. All required fields and demographic information have been entered. The consent checkbox has been checked. The following fields were filled:
- First Name: Jake
- Last Name: Ryan
- Preferred First Name: Jake
- Email: [email]
- Phone: [phone]
- Country: United States
- LinkedIn Profile: linkedin.com/in/jake
- Website: github.com/jake
- Will you now or in the future require sponsorship to work in the US?: No
- Gender: Male
- Race: White (Not Hispanic or Latino)
- Veteran status: I am not a veteran
- Disability status: No disability
- Consent checkbox: Checked

Applicant Name: Jake Ryan
Company Name: Attentive
Job Title: AI Intern
Confidence Rating: 9/10"
